2022.Column,2022.R1,2022.R2,2023.Column,2023.R1,2023.R2
A,,YearOfSurvey,,ID.format,The published format which was employed
B,StartDate,Start Date,,ID.completed,Case completed in Snap Interviewer
C,EndDate,End Date,,ID.interviewer,Name or ID of interviewer
D,Progress,Progress,,ID.case,Usable as a case identifier
E,Finished,Finished,,ID.date,Date of interview
F,RecordedDate,Recorded Date,,ID.start,Time interview started
G,ResponseId,Response ID,,ID.endDate,Completion date of interview
H,UserLanguage,User Language,,ID.end,Time interview ended
I,Q2.2,About you    In which year was your first peer-reviewed research article published?,,ID.time,Duration of interview
J,Q2.3,When was the last occasion that you published or submitted a manuscript to a journal?,,ID.location,Location of interview
K,Q2.4,Which type of organisation do you work in? - Selected Choice,,ID.site,Questionnaire location
L,Derived variable,Size of institution,,ID.name,"Name, login or ID of respondent"
M,Q2.6,Which of the following job titles best applies to you?,,ID.language,Language / Langue / Sprache / 语言 / 言語
N,Q2.7,Which of the following best describes your primary area of interest? - Selected Choice,,Q2.1,When was the last occasion that you published or submitte...
O,Q2.9,Which country/ territory are you located in?,,Q2.2,"Thank you for your responses so far. Unfortunately, the r..."
P,Derived variable_2,Continent,,Q2.3,In which year was your first peer-reviewed research arti...
Q,Q2.11_1,Attitudes to Open Science  To what extent do you agree/disagree with the following statements? - Making research articles open access should be common scholarly practice,,Q2.4,What type of organisation do you work in?
R,Q2.11_2,Attitudes to Open Science  To what extent do you agree/disagree with the following statements? - Making research data openly available should be common scholarly practice,,Q2.4.a,Other - please specify
S,Q2.11_3,Attitudes to Open Science  To what extent do you agree/disagree with the following statements? - Making peer review open should be common scholarly practice,,Q2.5,What is the name of your institution/organisation?
T,Q2.11_4,Attitudes to Open Science  To what extent do you agree/disagree with the following statements? - Preprinting should be common scholarly practice,,Q2.6,Which of the following job titles best applies to you?
U,Q3.1_1,"Awareness of Open Data principles  How familiar are you with the following data principles in relation to Open Data? - FAIR data principles (i.e. Findable, Accessible, Interoperable and Reusable)",,Q2.6.a,Other - please specify
V,Q3.1_2,"Awareness of Open Data principles  How familiar are you with the following data principles in relation to Open Data? - CARE principles for Indigenous Data Governance (i.e. Collective benefit, Authority to control, Responsibility and Ethics)",,Q2.7,Which of the following best describes your primary area o...
W,Q3.2,Attitudes towards sharing data  Do you think researchers currently get sufficient credit for sharing data?,,Q2.7.a,Other - please specify
X,Q3.3_1,What circumstances would motivate you to share your data? (Please select all that apply) - Selected Choice - Full data citation,,Q2.8,Who is the main funder of your current research? Please r...
Y,Q3.3_2,What circumstances would motivate you to share your data? (Please select all that apply) - Selected Choice - Citation of my research papers,,Q2.9,In which country/territory are you located?
Z,Q3.3_3,What circumstances would motivate you to share your data? (Please select all that apply) - Selected Choice - Co-authorship on papers,,Q2.10.a,Making research articles open access should be common scholarly practice
AA,Q3.3_4,What circumstances would motivate you to share your data? (Please select all that apply) - Selected Choice - Financial reward,,Q2.10.b,Making research data openly available should be common scholarly practice
AB,Q3.3_5,What circumstances would motivate you to share your data? (Please select all that apply) - Selected Choice - Open data badge,,Q2.10.c,Making peer review open should be common scholarly practice
AC,Q3.3_6,What circumstances would motivate you to share your data? (Please select all that apply) - Selected Choice - Consideration in job reviews and funding applications,,Q2.10.d,Publishing a pre-print should be common scholarly practice
AD,Q3.3_7,What circumstances would motivate you to share your data? (Please select all that apply) - Selected Choice - Funder requirement,,Q2.11.a,"FAIR data principles (i.e. Findable, Accessible, Interoperable and Reusable)"
AE,Q3.3_8,What circumstances would motivate you to share your data? (Please select all that apply) - Selected Choice - Journal/Publisher requirement,,Q2.11.b,"CARE principles for Indigenous Data Governance (i.e. Collective benefit, Authority to control, Responsibility and Ethics)"
AF,Q3.3_9,What circumstances would motivate you to share your data? (Please select all that apply) - Selected Choice - Institution/Organisation requirement,,Q2.12,Do you think researchers currently get sufficient credit ...
AG,Q3.3_10,What circumstances would motivate you to share your data? (Please select all that apply) - Selected Choice - Public benefit,,Q2.13,Which of the following circumstances would make it more l...
AH,Q3.3_11,What circumstances would motivate you to share your data? (Please select all that apply) - Selected Choice - Increased impact and visibility of my research,,Q2.13.a,Please specify
AI,Q3.3_12,What circumstances would motivate you to share your data? (Please select all that apply) - Selected Choice - Greater transparency and reuse,,Q2.14,Which one of these circumstances would motivate you the m...
AJ,Q3.3_13,What circumstances would motivate you to share your data? (Please select all that apply) - Selected Choice - Freedom of information request,,Q2.14.a,Other - please specify
AK,Q3.3_14,What circumstances would motivate you to share your data? (Please select all that apply) - Selected Choice - Direct request from another research,,Q2.15,"What problems/concerns, if any, do you have with sharing ..."
AL,Q3.3_15,What circumstances would motivate you to share your data? (Please select all that apply) - Selected Choice - It was made simple and easy to do,,Q2.15.a,Other - please specify
AM,Q3.3_16,What circumstances would motivate you to share your data? (Please select all that apply) - Selected Choice - It was a field/industry expectation,,Q2.16,How do you think the data shared by others has benefitted...
AN,Q3.3_17,What circumstances would motivate you to share your data? (Please select all that apply) - Selected Choice - Other (please specify),,Q2.16.a,Other - please specify
AO,Q3.3_18,What circumstances would motivate you to share your data? (Please select all that apply) - Selected Choice - I would never share my data,,Q2.17,When it comes to the assessment of your research output b...
AP,Q3.4,Which one of the circumstances would motivate you the most to share your data? - Selected Choice,,Q2.18,Are you aware of the concept of a data management plan?
AQ,Q3.4_17_TEXT,Which one of the circumstances would motivate you the most to share your data? - Other (please specify) - Text,,Q2.19,To what extent do you feel capable of developing a practi...
AR,Q3.5_1,"What problems/concerns, if any, do you have with sharing datasets? (Please select all that apply) - Selected Choice - I have no problems/concerns about sharing data",,Q2.20,Have you ever created a data management plan? A data mana...
AS,Q3.5_2,"What problems/concerns, if any, do you have with sharing datasets? (Please select all that apply) - Selected Choice - Contains sensitive information or require study participant permissions before sharing",,Q2.21,What were the key reasons that led you to create a data m...
AT,Q3.5_3,"What problems/concerns, if any, do you have with sharing datasets? (Please select all that apply) - Selected Choice - Lack of time to deposit data",,Q2.21.a,Other - please specify
AU,Q3.5_4,"What problems/concerns, if any, do you have with sharing datasets? (Please select all that apply) - Selected Choice - Costs of sharing data",,Q2.22,To what extent did you implement a data management plan f...
AV,Q3.5_5,"What problems/concerns, if any, do you have with sharing datasets? (Please select all that apply) - Selected Choice - Unsure about copyright and data licensing",,Q2.23,To what extent have you implemented a data management pla...
AW,Q3.5_6,"What problems/concerns, if any, do you have with sharing datasets? (Please select all that apply) - Selected Choice - Data are too large to share",,Q2.24,"What, if any, challenges have you experienced in implemen..."
AX,Q3.5_7,"What problems/concerns, if any, do you have with sharing datasets? (Please select all that apply) - Selected Choice - I do not know what repository to use",,Q2.24.a,Other - please specify
AY,Q3.5_8,"What problems/concerns, if any, do you have with sharing datasets? (Please select all that apply) - Selected Choice - I am unsure I have permission from my funder or institute to share my data",,Q2.25,Do you have access to support from specialist data manage...
AZ,Q3.5_9,"What problems/concerns, if any, do you have with sharing datasets? (Please select all that apply) - Selected Choice - Data are too small or unimportant",,Q2.25.a,Other - please specify
BA,Q3.5_10,"What problems/concerns, if any, do you have with sharing datasets? (Please select all that apply) - Selected Choice - Organising data in a presentable and usable way",,Q2.26,"In which, if any, aspects of data management planning do ..."
BB,Q3.5_11,"What problems/concerns, if any, do you have with sharing datasets? (Please select all that apply) - Selected Choice - Concerns about misuse of data",,Q2.26.a,Other - please specify
BC,Q3.5_12,"What problems/concerns, if any, do you have with sharing datasets? (Please select all that apply) - Selected Choice - Not receiving appropriate credit or acknowledgement",,Q2.27,"During or after data collection, do you curate/prepare yo..."
BD,Q3.5_13,"What problems/concerns, if any, do you have with sharing datasets? (Please select all that apply) - Selected Choice - Another lab may make a different interpretation of my data",,Q2.27.a,Other - please specify
BE,Q3.5_14,"What problems/concerns, if any, do you have with sharing datasets? (Please select all that apply) - Selected Choice - Another lab may 'scoop' (or has already 'scooped') me to a discovery",,Q2.28.a,Data collection
BF,Q3.5_15,"What problems/concerns, if any, do you have with sharing datasets? (Please select all that apply) - Selected Choice - I'm not sure I've exhausted all the potential findings yet",,Q2.28.b,Data processing
BG,Q3.5_16,"What problems/concerns, if any, do you have with sharing datasets? (Please select all that apply) - Selected Choice - Others may find errors in my data",,Q2.28.c,To create and format metadata
BH,Q3.5_17,"What problems/concerns, if any, do you have with sharing datasets? (Please select all that apply) - Selected Choice - Others may not be able to repeat my findings",,Q2.29,Where do you store your research data while your project ...
BI,Q3.5_18,"What problems/concerns, if any, do you have with sharing datasets? (Please select all that apply) - Selected Choice - Other (please specify)",,Q2.29.a,Other - please specify
BJ,Q3.5_19,"What problems/concerns, if any, do you have with sharing datasets? (Please select all that apply) - Selected Choice - I have no desire to share my data",,Q2.30,"What areas, if any, do you feel you need help with in reg..."
BK,Q3.6_1,How do you think the data shared by others has or could benefit you? (Please select all that apply) - Selected Choice - Fosters collaboration,,Q2.30.a,Other - please specify
BL,Q3.6_2,How do you think the data shared by others has or could benefit you? (Please select all that apply) - Selected Choice - Validates my own research findings,,Q2.31,"At which point during the research cycle, if at all, do y..."
BM,Q3.6_3,How do you think the data shared by others has or could benefit you? (Please select all that apply) - Selected Choice - Complements existing data I have collected,,Q2.32,How do you share your research data with a public audienc...
BN,Q3.6_4,How do you think the data shared by others has or could benefit you? (Please select all that apply) - Selected Choice - Avoids duplication of effort,,Q2.32.a,Other - please specify
BO,Q3.6_5,How do you think the data shared by others has or could benefit you? (Please select all that apply) - Selected Choice - Other (please specify),,Q2.33.a,"FAIR data principles (i.e. Findable, Accessible, Interoperable and Reusable)"
BP,Q3.6_6,How do you think the data shared by others has or could benefit you? (Please select all that apply) - Selected Choice - It hasn't/would not benefit me,,Q2.33.b,"CARE principles for Indigenous Data Governance (i.e. Collective benefit, Authority to control, Responsibility and Ethics)"
BQ,Q3.7,Planning data management  Are you aware of the concept of a data management plan?,,Q2.34.a,"FAIR data principles (i.e. Findable, Accessible, Interoperable and Reusable)"
BR,Q3.8,To what extent do you feel capable of developing a practical data management plan if you were required to do so?,,Q2.34.b,"CARE principles for Indigenous Data Governance (i.e. Collective benefit, Authority to control, Responsibility and Ethics)"
BS,Q3.9,Have you ever created a data management plan?,,Q2.35,What recognition have you received for sharing your resea...
BT,Q3.10_1,What were the key reasons that led you to creating a data management plan? (Please select all that apply) - It was a requirement of my current funder,,Q2.35.a,Other - please specify
BU,Q3.10_2,What were the key reasons that led you to creating a data management plan? (Please select all that apply) - It was a requirement of my institution,,Q2.36,Have you ever been involved in a collaboration as a resul...
BV,Q3.10_3,What were the key reasons that led you to creating a data management plan? (Please select all that apply) - It is a requirement of the journal I plan to submit to,,Q2.37,Who would/does meet the costs of making your research dat...
BW,Q3.10_4,What were the key reasons that led you to creating a data management plan? (Please select all that apply) - It was suggested by my supervisor,,Q2.37.a,Other - please specify
BX,Q3.10_5,What were the key reasons that led you to creating a data management plan? (Please select all that apply) - It is an expectation/norm within my field of research,,Q2.38.a,Replication studies (use of your data as a reference to determine whether they can be repeated under similar conditions)
BY,Q3.10_6,What were the key reasons that led you to creating a data management plan? (Please select all that apply) - Personal choice (i.e. no specific requirement),,Q2.38.b,Reanalysis (using a different method to analyse your data set)
BZ,Q3.10_7,What were the key reasons that led you to creating a data management plan? (Please select all that apply) - No specific reason,,Q2.38.c,Reinterpretation (using your data as is to answer another question)
CA,Q3.10_8,What were the key reasons that led you to creating a data management plan? (Please select all that apply) - I don't know,,Q2.38.d,Isolated reuse (reanalysing your data to answer a new question)
CB,Q3.11,To what extent did you implement the data management plan for the last project you completed?,,Q2.38.e,Combination reuse (reanalysing your data in combination with other data sets to answer a new question)
CC,Q3.12,To what extent have you implemented your data management plan for your current project?,,Q2.39,"What areas, if any, do you feel you need help with in reg..."
CD,Q3.13_1,"What, if any, challenges have you experienced in implementing data management plans?  (Please select all that apply) - Selected Choice - I have forgotten to follow the plan",,Q2.39.a,Other - please specify
CE,Q3.13_2,"What, if any, challenges have you experienced in implementing data management plans?  (Please select all that apply) - Selected Choice - The plan was too ambitious for my funds",,Q2.40,"Since January 2021, have you reused any of the following ..."
CF,Q3.13_3,"What, if any, challenges have you experienced in implementing data management plans?  (Please select all that apply) - Selected Choice - The plan was too demanding of my time",,Q2.41,Where have you previously obtained research data which ha...
CG,Q3.13_4,"What, if any, challenges have you experienced in implementing data management plans?  (Please select all that apply) - Selected Choice - Our research changed so that the plan was no longer valid",,Q2.41.a,Other - please specify
CH,Q3.13_5,"What, if any, challenges have you experienced in implementing data management plans?  (Please select all that apply) - Selected Choice - I experienced technical challenges (e.g. where to store data, how to organise data)",,Q2.42.a,The data are available from a publicly available repository
CI,Q3.13_6,"What, if any, challenges have you experienced in implementing data management plans?  (Please select all that apply) - Selected Choice - Other (please specify)",,Q2.42.b,The data are new (e.g. released within the last year)
CJ,Q3.13_7,"What, if any, challenges have you experienced in implementing data management plans?  (Please select all that apply) - Selected Choice - I have not experienced any challenges in implementing a data management plan",,Q2.42.c,The data come from a known source (e.g. familiar institution or researcher)
CK,Q3.14_1,"In which, if any, aspects of data management planning do you feel you would benefit from further skills training/information?  (Please select all that apply) - Selected Choice - Defining the data to be produced and how it is acquired",,Q2.42.d,The data are in a repository that I know checks/curates the data
CL,Q3.14_2,"In which, if any, aspects of data management planning do you feel you would benefit from further skills training/information?  (Please select all that apply) - Selected Choice - Metadata descriptions",,Q2.42.e,The data are associated with a peer-reviewed article
CM,Q3.14_3,"In which, if any, aspects of data management planning do you feel you would benefit from further skills training/information?  (Please select all that apply) - Selected Choice - Understanding and defining policies for access, sharing and reuse",,Q2.42.f,"Data visualisations (e.g. figures, charts) reflect the true state of the source data"
CN,Q3.14_4,"In which, if any, aspects of data management planning do you feel you would benefit from further skills training/information?  (Please select all that apply) - Selected Choice - Long-term storage and data management strategies",,Q2.42.g,Data is consistent with previously published findings
CO,Q3.14_5,"In which, if any, aspects of data management planning do you feel you would benefit from further skills training/information?  (Please select all that apply) - Selected Choice - Costing and budget planning",,Q2.42.h,The data set is complete for my needs
CP,Q3.14_6,"In which, if any, aspects of data management planning do you feel you would benefit from further skills training/information?  (Please select all that apply) - Selected Choice - Other (please specify)",,Q2.42.i,Has a full set of associated metadata
CQ,Q3.14_7,"In which, if any, aspects of data management planning do you feel you would benefit from further skills training/information?  (Please select all that apply) - Selected Choice - None of the above",,Q2.43,Has your request and/or reuse of a data set ever resulted...
CR,Q3.15,Collection and curation of research data  Do you curate/prepare your data for sharing (during or after the data collection process) either privately or publicly? - Selected Choice,,Q2.44,If you required help with managing or making your researc...
CS,Q3.16_1,Where do you store your research data while your project is underway?  (Please select all that apply) - Selected Choice - Personal computer (hard drive),,Q2.44.a,Other - please specify
CT,Q3.16_2,Where do you store your research data while your project is underway?  (Please select all that apply) - Selected Choice - Personal cloud storage,,Q2.45,"Have you ever received any support with planning, managin..."
CU,Q3.16_3,Where do you store your research data while your project is underway?  (Please select all that apply) - Selected Choice - Institutional computer (hard drive),,Q2.46,Who did you receive support from? Please select all that ...
CV,Q3.16_4,Where do you store your research data while your project is underway?  (Please select all that apply) - Selected Choice - Institutional network,,Q2.46.a,Other - please specify
CW,Q3.16_5,Where do you store your research data while your project is underway?  (Please select all that apply) - Selected Choice - Institutional repository,,Q2.47.a,Institution/Organisation
CX,Q3.16_6,Where do you store your research data while your project is underway?  (Please select all that apply) - Selected Choice - Physical storage (e.g. notebooks),,Q2.47.b,Funder
CY,Q3.16_7,Where do you store your research data while your project is underway?  (Please select all that apply) - Selected Choice - Other (please specify),,Q2.47.c,Publisher
CZ,Q3.17_1,"Would you be willing to allow any of the following to help review, curate, or prepare your data for making it publicly available?  (Please select all that apply) - Selected Choice - Library",,Q2.48,"Thinking about your most recent piece of research, which,..."
DA,Q3.17_2,"Would you be willing to allow any of the following to help review, curate, or prepare your data for making it publicly available?  (Please select all that apply) - Selected Choice - Peers",,Q2.49,Would you like more guidance on how to comply with any of...
DB,Q3.17_3,"Would you be willing to allow any of the following to help review, curate, or prepare your data for making it publicly available?  (Please select all that apply) - Selected Choice - Publisher",,Q2.49.a,Other - please specify
DC,Q3.17_4,"Would you be willing to allow any of the following to help review, curate, or prepare your data for making it publicly available?  (Please select all that apply) - Selected Choice - Professional service",,Q2.50,Thinking about the country in which you are currently wor...
DD,Q3.17_5,"Would you be willing to allow any of the following to help review, curate, or prepare your data for making it publicly available?  (Please select all that apply) - Selected Choice - Funder",,Q2.51,What makes you give the answer above?
DE,Q3.17_6,"Would you be willing to allow any of the following to help review, curate, or prepare your data for making it publicly available?  (Please select all that apply) - Selected Choice - Research Office",,Q2.52,Should funders make the sharing of research data part of ...
